feature	ExtraTreesRegressor	GradientBoostingRegressor	AdaBoostRegressor	RandomForestRegressor	sum	avg
ID_VAL	4.9271758620626085e-05	4.150841625885589e-07	0.0	0.00018841857429800337	0.2493819039934971	0.049876380798699424
BugsDelivered	0.009828813269612092	0.01681409933545824	0.010457842740179133	0.008619230730120825	0.29895224177933666	0.05979044835586733
DifficultyLevel	0.011877267176675088	0.0012366416403904155	0.00950050793952794	0.011455284475976	0.492917301217885	0.098583460243577
DistinctOperands	0.0017543102705262364	0.004843117562303283	0.0019218320758922634	0.001555347866070389	0.5995071333256814	0.11990142666513628
DistinctOperators	0.006819698207740026	0.0002687635243516038	0.0009137884079410982	0.000945106704832123	0.3301129961879564	0.06602259923759128
Effort	0.004741377408145992	0.016202712662996548	0.008862377758281463	0.0056121718887272316	0.39084742708763065	0.07816948541752614
ProgramLength	0.006659103660289368	0.010136827494711901	0.006854177754947257	0.0025454726745126415	0.321217970533796	0.0642435941067592
ProgramLevel	0.0032370660595485044	0.0	0.0	0.0013063869049601768	0.16701776743777128	0.033403553487554256
ProgramVolume	0.011662425825462385	0.0013592093098714032	0.0013388640621672893	0.012502004139090934	0.2793162540676527	0.05586325081353054
TimeToImplement	0.01012157145267324	0.030283190786453373	0.0117854547161242	0.01402233826487993	0.4012089029300764	0.08024178058601528
TotalOperators	0.010138907673773187	0.0012193453138356401	0.0029020070604831943	0.012346782005687397	0.19685989895120307	0.03937197979024061
Total_Operands	0.014474125216916052	0.043612377583186285	0.011829464789279277	0.015466537589315094	0.7064656123065544	0.14129312246131087
VocabularySize	0.0022100675401142203	9.905985989014397e-05	0.0006862446911300755	0.0007786842777397696	0.3464360723289238	0.06928721446578476
Sloc	0.008565985041953956	0.00015627054875732785	0.0005558070250369783	0.00016070815952688605	6.459621343099495	1.291924268619899
DecisionPoint	0.006329123557085909	0.0003053160946078818	0.00022088009938414738	0.0007667984694784346	0.9925229640224633	0.19850459280449267
GlobalVariables	0.001873017020617804	5.5991656846955394e-05	8.278049938862033e-05	0.0015620863825166484	0.5658706136663351	0.11317412273326702
If	0.008514394431124565	0.0003074704583378918	0.0009444486437863082	0.0006269895213792802	1.0111793674169196	0.20223587348338393
Loop	0.005402966534511339	0.0032280249778227823	0.0016047751215559748	0.0021585412632390386	5.031913819395907	1.0063827638791814
Goto	0.0030706123020046543	0.003939728871204245	0.0	0.00023155000907673805	1.2196344007637587	0.24392688015275174
Assignment	0.01155775088862603	3.627197951848379e-06	0.001259634261363844	0.0009683908894272687	2.691341212000056	0.5382682424000113
ExitPoint	0.0031041444493920827	0.00022064431680489843	0.0009511275510071252	0.0004935664232619445	1.0630190362992755	0.21260380725985512
Function.1	0.005887899957240535	0.0024827032336693132	0.0021312980616792726	0.000822034623062811	0.9228104844735596	0.18456209689471192
FunctionCall	0.004046805360135359	0.0004594025297220669	0.0	0.00054155290114879	1.0653852543089646	0.2130770508617929
PointerDereferencing	0.0005612175348946902	0.00742182270638709	0.0008340308607669884	0.0005414677737681992	2.4752225288514516	0.4950445057702903
CyclomaticComplexity	0.012655463371119221	0.0016713179653521644	0.0015211187647600848	0.0005447419877425159	2.313966321758288	0.46279326435165763
SyntacticallyReachableFunctions	0.004051855135660518	7.092989652797496e-06	0.0005956555749519993	0.0005705592980341576	1.3387051875051348	0.26774103750102696
SemanticallyReachedFunctions	0.0025125597213401674	0.0010282078993776838	0.0006617651257010297	0.0013294373004613326	1.1674892707619342	0.23349785415238683
CoverageEstimation	0.0005814976435091616	0.0	0.0	9.777615519354977e-07	0.16272219454273856	0.03254443890854771
SCALAR_INPUT	0.00017972171106493047	1.8665510472987411e-06	0.0	5.179367084095269e-07	0.42422217426938696	0.0848444348538774
RANGE_SCALAR_VALUES	0.0003187475371862919	1.9328210210979463e-08	0.0	5.507966513844541e-06	0.7342327457918887	0.14684654915837775
SCALAR_INDEX_INPUT	1.8001275782967397e-11	0.0	0.0	2.143270812087172e-09	0.029715967954715913	0.005943193590943183
RANGE_SCALAR_INDEX_VALUES	1.5941584399652463e-09	0.0	0.0	9.071646793074376e-10	0.03358863057543143	0.006717726115086286
ARRAY_INPUT	1.4771073872446097e-05	9.122980016900676e-08	0.0	1.4598240734859274e-07	3.9105395800944125	0.7821079160188825
RANGE_ARRAY_INPUT	0.002001277574436386	0.001763443988068992	0.0009364381899660111	0.0003096801993739219	0.12318884447268372	0.024637768894536744
cInstr	0.7265150528379273	0.7771187416078267	0.7558763920467236	0.7790087202763151	3.5604225246241095	0.7120845049248219
