# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15760 38016314  1654640987 "HLS_output//simulation/testbench_main_tb.v"
T   5239476 38016331  1654640989 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    206045 38016330  1654640989 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38016333  1654640989 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38016327  1654640989 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38016329  1654640989 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38016328  1654640989 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38016334  1654640989 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654640989 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38016332  1654640989 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1397927 38016278  1654640987 "top.v"
