# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 45488704  1655234484 "HLS_output//simulation/testbench_main_tb.v"
T    994582 45488721  1655234484 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     26271 45488720  1655234484 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45488723  1655234484 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45488717  1655234484 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45488719  1655234484 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45488718  1655234484 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45488724  1655234484 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655234484 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45488722  1655234484 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101702 45488668  1655234484 "top.v"
