# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 19139044  1653687390 "HLS_output//simulation/testbench_main_tb.v"
T    324822 19139061  1653687390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31015 19139060  1653687390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 19139063  1653687390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 19139057  1653687390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 19139059  1653687390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 19139058  1653687390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 19139064  1653687390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 19139062  1653687390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    172306 19138801  1653687390 "top.v"
