# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 21629799  1654636092 "HLS_output//simulation/testbench_main_tb.v"
T    339306 21629816  1654636092 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21457 21629815  1654636092 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 21629818  1654636092 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 21629812  1654636092 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 21629814  1654636092 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 21629813  1654636092 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 21629819  1654636092 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636092 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 21629817  1654636092 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     96096 21629763  1654636092 "top.v"
