# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 34619584  1653919339 "HLS_output//simulation/testbench_main_tb.v"
T     25627 34619601  1653919339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 34619600  1653919339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 34619603  1653919339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 34619597  1653919339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 34619599  1653919339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 34619598  1653919339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 34619604  1653919339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653919339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 34619602  1653919339 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6234 34619548  1653919339 "top.v"
