# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 42999115  1655228982 "HLS_output//simulation/testbench_main_tb.v"
T     25612 42999132  1655228982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 42999131  1655228982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42999134  1655228982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42999128  1655228982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42999130  1655228982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42999129  1655228982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42999135  1655228982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42999133  1655228982 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6235 42999079  1655228982 "top.v"
