# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 45358182  1655234390 "HLS_output//simulation/testbench_main_tb.v"
T    994582 45358199  1655234390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     26337 45358198  1655234390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45358201  1655234390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45358195  1655234390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45358197  1655234390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45358196  1655234390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45358202  1655234390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655234390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45358200  1655234390 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101702 45358146  1655234390 "top.v"
