# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14885 41296934  1655222739 "HLS_output//simulation/testbench_main_tb.v"
T   1124360 41296951  1655222740 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     95718 41296950  1655222740 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41296953  1655222740 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41296947  1655222740 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41296949  1655222740 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41296948  1655222740 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41296954  1655222740 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655222740 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41296952  1655222740 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    456445 41296899  1655222739 "top.v"
