# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 21758881  1654636129 "HLS_output//simulation/testbench_main_tb.v"
T    339296 21758898  1654636129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     21454 21758897  1654636129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 21758900  1654636129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 21758894  1654636129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 21758896  1654636129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 21758895  1654636129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 21758901  1654636129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 21758899  1654636129 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     96095 21758845  1654636129 "top.v"
