# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 40247156  1655219998 "HLS_output//simulation/testbench_main_tb.v"
T     25627 40247173  1655219998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 40247172  1655219998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40247175  1655219998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40247169  1655219998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40247171  1655219998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40247170  1655219998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40247176  1655219998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655219998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40247174  1655219998 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6230 40247120  1655219998 "top.v"
