# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14904 41427022  1655222886 "HLS_output//simulation/testbench_main_tb.v"
T   1133434 41427039  1655222887 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     96559 41427038  1655222887 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41427041  1655222887 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41427035  1655222887 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41427037  1655222887 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41427036  1655222887 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41427042  1655222887 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655222887 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41427040  1655222887 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    470746 41426987  1655222886 "top.v"
