# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 21368504  1654635847 "HLS_output//simulation/testbench_main_tb.v"
T    244923 21368521  1654635847 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     24680 21368520  1654635847 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 21368523  1654635847 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 21368517  1654635847 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 21368519  1654635847 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 21368518  1654635847 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 21368524  1654635847 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654635847 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 21368522  1654635847 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    153244 21368468  1654635847 "top.v"
