values_27,107,-62,-66,126,33,-10,-2,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
values_84,-46,84,-57,-74,33,102,71,13,-30,-94,-47,32,115,-68,14,9,-104,25,0,0,0,0,0,0,0,0,0,0
values_65,65,-58,-46,-7,34,38,114,-11,-37,-63,-56,-104,-3,-44,28,47,64,32,56,74,41,0,0,0,0,0,0,0
values_96,26,1,25,88,126,31,-57,91,108,-10,-68,11,77,46,-70,82,-79,119,126,-18,75,-29,0,0,0,0,0,0
values_28,-16,115,-8,-67,-16,51,124,116,108,113,68,-39,127,-117,65,0,0,0,0,0,0,0,0,0,0,0,0,0
values_54,-56,-8,-7,74,105,57,-114,-60,115,-118,-29,23,29,-21,122,80,-4,125,-47,124,74,11,85,-14,-11,0,0,0
values_15,55,49,-96,11,-94,9,-46,6,88,110,-40,62,28,-49,-91,-94,60,0,0,0,0,0,0,0,0,0,0,0
values_87,-120,57,-103,22,-123,-2,72,-35,7,-14,79,81,3,68,77,98,16,-70,75,51,43,-32,75,43,94,115,0,0
values_59,-28,-87,-42,-91,99,-101,116,17,6,-63,-95,-72,-7,-78,-36,-90,33,108,-121,0,0,0,0,0,0,0,0,0
values_5,-69,123,-122,-41,-64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
values_92,-30,-12,-46,88,70,-21,119,-118,-56,61,-123,59,-80,92,23,56,44,119,-11,109,-55,127,4,16,-12,124,56,0
values_0,92,4,-72,57,-48,4,-105,82,-72,-42,-15,-37,-76,113,-53,-13,-84,-124,3,71,-108,86,54,-70,-107,0,0,0
values_77,104,14,-76,-33,97,7,91,-33,107,19,19,84,97,-43,-2,-81,84,105,0,0,0,0,0,0,0,0,0,0
values_17,-64,115,16,16,-41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
values_12,112,-81,67,-96,-62,15,12,30,104,-90,-125,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
values_33,-67,108,-104,125,126,116,-34,-62,-86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
values_25,-97,-23,-127,98,79,-110,70,-63,-98,125,87,-1,46,-16,5,-55,-29,-15,-84,-106,0,0,0,0,0,0,0,0
values_19,39,11,-19,-19,126,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
values_97,-106,-76,127,-45,30,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
values_81,27,99,88,32,103,-25,9,20,111,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
